Zeit;Gesamtwärmebedarf_Gebäude_kW;Wärmeerzeugung_Heizentrale Haupteinspeisung_1_kW;Massenstrom_Heizentrale Haupteinspeisung_1_kg/s;Delta p_Heizentrale Haupteinspeisung_1_bar;Vorlauftemperatur_Heizentrale Haupteinspeisung_1_°C;Rücklauftemperatur_Heizentrale Haupteinspeisung_1_°C;Vorlaufdruck_Heizentrale Haupteinspeisung_1_bar;Rücklaufdruck_Heizentrale Haupteinspeisung_1_bar;Wärmeerzeugung_weitere Einspeisung_1_kW;Massenstrom_weitere Einspeisung_1_kg/s;Delta p_weitere Einspeisung_1_bar;Vorlauftemperatur_weitere Einspeisung_1_°C;Rücklauftemperatur_weitere Einspeisung_1_°C;Vorlaufdruck_weitere Einspeisung_1_bar;Rücklaufdruck_weitere Einspeisung_1_bar
2021-01-02 13:00:00;2660.2146246516686;2706.6090232127513;33.95235949504694;1.277926599232508;79.06;60.079560071912795;3.777926599232508;2.5;10.472523073749928;0.1;1.3864165267536497;85.0;60.065421252976364;4.0;2.6135834732463503
2021-01-02 14:00:00;2684.498941091456;2731.035785103103;33.899256068032734;1.277926599232508;79.30000000000001;60.118262967312546;3.777926599232508;2.5;10.45877231613045;0.1;1.3867630230146486;85.0;60.09816115207036;4.0;2.6132369769853514
2021-01-02 15:00:00;2713.5920330638755;2760.4070307217644;33.84270052054638;1.277926599232508;79.72000000000003;60.29957080521848;3.777926599232508;2.5;10.38598851160006;0.1;1.3871205520301917;85.0;60.27145592476177;4.0;2.6128794479698083
2021-01-02 16:00:00;2835.6147122043967;2882.5077139287296;34.198038549230425;1.277926599232508;79.95999999999998;59.89126537151452;3.777926599232508;2.5;10.55711552895045;0.1;1.3847242757465925;85.0;59.864010645356075;4.0;2.6152757242534075
2021-01-02 17:00:00;2941.6482126989185;2988.550717507893;34.804868300968906;1.277926599232508;79.95999999999998;59.515742360762545;3.777926599232508;2.5;10.71168373818165;0.1;1.3806003023412123;85.0;59.495991099567505;4.0;2.6193996976587877
2021-01-02 18:00:00;3026.162442684914;3073.3557499166823;35.615363028451384;1.277926599232508;80.13999999999999;59.594052779323874;3.777926599232508;2.5;10.679177536845831;0.1;1.3750057578324748;85.0;59.573386817033736;4.0;2.624994242167525
2021-01-02 19:00:00;3028.9274886161775;3076.159400911629;35.86945296605279;1.277926599232508;80.07999999999998;59.66098480977314;3.777926599232508;2.5;10.648532021590011;0.1;1.373212949819814;85.0;59.6463523295476;4.0;2.626787050180186
2021-01-02 20:00:00;2985.7687282108104;3033.0932083864254;35.790817965101034;1.277926599232508;80.13999999999999;59.9626167862387;3.777926599232508;2.5;10.521949938754517;0.1;1.3737590009239695;85.0;59.94773824106068;4.0;2.6262409990760305
2021-01-02 21:00:00;2721.526512692717;2768.722723464165;34.11833917076251;1.277926599232508;80.07999999999998;60.75843534928538;3.777926599232508;2.5;10.186558994506216;0.1;1.3851871607526296;85.0;60.74628810831854;4.0;2.6148128392473704
2021-01-02 22:00:00;2288.0153984260005;2334.3602355056364;29.23135902024977;1.277926599232508;79.95999999999998;60.94617119759141;3.777926599232508;2.5;10.116186119201979;0.1;1.4154544756939669;85.0;60.91384257332862;4.0;2.584545524306033
2021-01-02 23:00:00;1676.3391506752916;1721.3548798757452;21.411840865078148;1.277926599232508;80.13999999999999;60.99889006214039;3.777926599232508;2.5;10.124009095944704;0.1;1.4544798786435846;85.0;60.895216438226896;4.0;2.5455201213564154
2021-01-03 00:00:00;1370.5048938971956;1414.984711901698;17.587730946703573;1.277926599232508;80.32;61.164537427694654;3.777926599232508;2.5;10.03129506713575;0.1;1.469091745874437;85.0;61.115964125867265;4.0;2.530908254125563
2021-01-03 01:00:00;1502.943786540181;1546.7402047942385;17.734543995940665;1.277926599232508;80.5;59.734229117125494;3.777926599232508;2.5;10.629713132377962;0.1;1.4685621694456903;85.0;59.6911592086239;4.0;2.5314378305543097
2021-01-03 02:00:00;1728.3853545212082;1771.9124328332414;19.063591094580488;1.277926599232508;80.68;58.54965160518583;3.777926599232508;2.5;11.124303293519677;0.1;1.463715474804034;85.0;58.51356358685791;4.0;2.536284525195966
2021-01-03 03:00:00;1866.4763434554557;1910.3102698497544;20.435785034201615;1.277926599232508;80.74000000000001;58.483170728482605;3.777926599232508;2.5;11.147774960329377;0.1;1.4583545435173986;85.0;58.45767866588244;4.0;2.5416454564826014
2021-01-03 04:00:00;2254.2872230763787;2299.067156357733;24.88852003239549;1.277926599232508;80.56;58.56604691329852;3.777926599232508;2.5;11.106449470333025;0.1;1.4384857151445956;85.0;58.556072689683276;4.0;2.5615142848554044
2021-01-03 05:00:00;3224.7778476328804;3271.463513398165;34.64988038729723;1.277926599232508;80.44;57.96027206339289;3.777926599232508;2.5;11.35951301380931;0.1;1.3815352823795588;85.0;57.95354044331117;4.0;2.618464717620441
2021-01-03 06:00:00;3231.200684327497;3278.3806341623526;36.31627312421767;1.277926599232508;80.25999999999999;58.76641735764514;3.777926599232508;2.5;11.019938957662822;0.1;1.3699861384981182;85.0;58.76205010080281;4.0;2.6300138615018818
2021-01-03 07:00:00;3211.9321742436496;3259.2651814950495;37.19657414150151;1.277926599232508;80.01999999999998;59.15744646344308;3.777926599232508;2.5;10.854740080521072;0.1;1.3636819383121672;85.0;59.155380760664116;4.0;2.636318061687833
2021-01-03 08:00:00;3105.0561716452353;3152.429681816364;37.21964806334836;1.277926599232508;79.84000000000003;59.67380997066209;3.777926599232508;2.5;10.638065338574071;0.1;1.3635406945123747;85.0;59.67127300339507;4.0;2.6364593054876253
2021-01-03 09:00:00;3030.808179455473;3078.2141982671183;36.95058135928855;1.277926599232508;79.84000000000003;60.00517966745565;3.777926599232508;2.5;10.500826626428596;0.1;1.3655148647684592;85.0;59.99803184183668;4.0;2.634485135231541
2021-01-03 10:00:00;2957.5878411368485;3004.874475432102;36.372924232122955;1.277926599232508;79.77999999999997;60.110250625203776;3.777926599232508;2.5;10.456979437133738;0.1;1.3696657637237797;85.0;60.10242991158634;4.0;2.6303342362762203
2021-01-03 11:00:00;2837.609251681419;2884.639586054791;35.410898514785;1.277926599232508;79.60000000000002;60.20430607899152;3.777926599232508;2.5;10.416215141683296;0.1;1.3764244186677228;85.0;60.19948775789692;4.0;2.623575581332277
2021-01-03 12:00:00;2811.917904902953;2858.830699282859;34.93553442083635;1.277926599232508;79.60000000000002;60.116285572727406;3.777926599232508;2.5;10.454627568419276;0.1;1.379707621253874;85.0;60.108029599001725;4.0;2.620292378746126
2021-01-03 13:00:00;2848.271160594482;2895.3987809568766;34.92346590520117;1.277926599232508;79.95999999999998;60.220244959538206;3.777926599232508;2.5;10.415906540708699;0.1;1.3797971324943434;85.0;60.20022252212215;4.0;2.6202028675056566
2021-01-03 14:00:00;2879.9999738658844;2927.2120503042465;34.79204208968531;1.277926599232508;80.19999999999999;60.167969448994654;3.777926599232508;2.5;10.438966087486031;0.1;1.3806758492565168;85.0;60.145318839318975;4.0;2.6193241507434832
2021-01-03 15:00:00;2909.5450226611197;2956.9029667351438;34.69585720448469;1.277926599232508;80.5;60.20868649418122;3.777926599232508;2.5;10.423098567093001;0.1;1.3813076340057422;85.0;60.18309864977857;4.0;2.618692365994258
2021-01-03 16:00:00;2981.48079364082;3029.3469746348937;34.81605377187145;1.277926599232508;81.27999999999997;60.56331872633092;3.777926599232508;2.5;10.28013775871133;0.1;1.3804632202687483;85.0;60.52348152687779;4.0;2.6195367797312517
2021-01-03 17:00:00;3050.718973208783;3098.2073942201;34.6230913803663;1.277926599232508;81.04000000000002;59.73432226339065;3.777926599232508;2.5;10.619781533184776;0.1;1.381721338211726;85.0;59.714805873369585;4.0;2.618278661788274
2021-01-03 18:00:00;3114.3050564854825;3162.0747889447803;35.08915404426955;1.277926599232508;81.34000000000003;59.883941276016344;3.777926599232508;2.5;10.558457978170326;0.1;1.3785265981074413;85.0;59.8608143376897;4.0;2.6214734018925587
2021-01-03 19:00:00;3068.9598294214934;3116.6683136597626;34.812642033218815;1.277926599232508;81.27999999999997;59.96406875017942;3.777926599232508;2.5;10.521982203700283;0.1;1.3803971707833442;85.0;59.94766141976123;4.0;2.6196028292166558
2021-01-03 20:00:00;2960.9277162180497;3008.725198323088;34.11326238012589;1.277926599232508;81.45999999999998;60.46045048534478;3.777926599232508;2.5;10.31521174168564;0.1;1.3851083443825978;85.0;60.43997204360562;4.0;2.614891655617402
2021-01-03 21:00:00;2682.9473440750617;2730.883635628869;32.06541895106534;1.277926599232508;81.82;61.542379725406875;3.777926599232508;2.5;9.86539938220233;0.1;1.3983701757159124;85.0;61.51095385189922;4.0;2.6016298242840876
2021-01-03 22:00:00;2254.1587663424866;2301.3294436275464;26.329871560582205;1.277926599232508;82.36000000000001;61.54958394630444;3.777926599232508;2.5;9.866363472590123;0.1;1.4311768405716676;85.0;61.508658398594946;4.0;2.5688231594283324
2021-01-03 23:00:00;1598.5155965560696;1644.1583787985658;18.153030792099855;1.277926599232508;82.72000000000003;61.15521089400181;3.777926599232508;2.5;10.0361257074393;0.1;1.4669748890706336;85.0;61.104462601335;4.0;2.5330251109293664
2021-01-04 00:00:00;1656.1264938216175;1701.0080923933594;17.875700063753754;1.277926599232508;82.60000000000002;59.94343688270209;3.777926599232508;2.5;10.535519095695976;0.1;1.467948851183512;85.0;59.915430724533394;4.0;2.532051148816488
2021-01-04 01:00:00;1748.2040247254506;1793.147968611774;18.28135143940693;1.277926599232508;82.95999999999998;59.60614708919661;3.777926599232508;2.5;10.679921423750784;0.1;1.466486989449967;85.0;59.57161565773623;4.0;2.533513010550033
2021-01-04 02:00:00;1808.4139875063645;1853.5073666095573;18.650578006089575;1.277926599232508;83.19999999999999;59.53793024430189;3.777926599232508;2.5;10.70752919020626;0.1;1.465124330421284;85.0;59.505882880461286;4.0;2.534875669578716
2021-01-04 03:00:00;2019.9243954018452;2064.72276119235;19.838588699513593;1.277926599232508;83.19999999999999;58.419978352653516;3.777926599232508;2.5;11.16630126729994;0.1;1.4605826458480284;85.0;58.413568411190624;4.0;2.5394173541519716
2021-01-04 04:00:00;2467.7624323858768;2513.7099792966583;24.06503572309998;1.277926599232508;83.44;58.56979482309629;3.777926599232508;2.5;11.09864562001883;0.1;1.4422505845203952;85.0;58.574653285669456;4.0;2.5577494154796048
2021-01-04 05:00:00;3335.0961116959465;3382.5139844658643;31.921929440312866;1.277926599232508;83.13999999999999;57.91093375581437;3.777926599232508;2.5;11.368665126443746;0.1;1.3990197176123056;85.0;57.93174969894346;4.0;2.6009802823876944
2021-01-04 06:00:00;3716.0968597850065;3764.574407781102;35.26117274027115;1.277926599232508;83.62;58.200333826384565;3.777926599232508;2.5;11.254372193598233;0.1;1.3770512089529223;85.0;58.20387572952802;4.0;2.6229487910470777
2021-01-04 07:00:00;3458.0541621525194;3506.756097389893;35.203932878502656;1.277926599232508;83.38;59.662708786215376;3.777926599232508;2.5;10.642356167992947;0.1;1.377469422898049;85.0;59.66105674287394;4.0;2.622530577101951
2021-01-04 08:00:00;3592.574781574046;3641.3303163890396;36.049752806699985;1.277926599232508;83.32;59.27036467204499;3.777926599232508;2.5;10.807038348157421;0.1;1.3715821596518665;85.0;59.268956313910905;4.0;2.6284178403481335
2021-01-04 09:00:00;3535.0439506264756;3583.6636622719802;36.219692472091424;1.277926599232508;82.89999999999998;59.34228333580239;3.777926599232508;2.5;10.774571803128582;0.1;1.3703963874741483;85.0;59.34625761159862;4.0;2.6296036125258517
2021-01-04 10:00:00;3458.9002037841014;3507.4351237276956;36.23940320758345;1.277926599232508;82.60000000000002;59.555922918929525;3.777926599232508;2.5;10.68525865779114;0.1;1.3702846646743727;85.0;59.558907957640145;4.0;2.6297153353256273
2021-01-04 11:00:00;3249.0818791517845;3297.609459563238;35.37380885391042;1.277926599232508;82.54000000000002;60.344337874319024;3.777926599232508;2.5;10.358145237682237;0.1;1.3763851552214588;85.0;60.337749434089915;4.0;2.6236148447785412
2021-01-04 12:00:00;3237.237296309638;3285.4903912351638;34.92763521967083;1.277926599232508;82.36000000000001;59.9634188389544;3.777926599232508;2.5;10.517572881834068;0.1;1.3794708912811116;85.0;59.95815980515698;4.0;2.6205291087188884
2021-01-04 13:00:00;3149.248966625117;3197.4576066500695;34.37235800752592;1.277926599232508;82.36000000000001;60.211405190528694;3.777926599232508;2.5;10.415596405366326;0.1;1.3832537153684141;85.0;60.20096093960399;4.0;2.616746284631586
2021-01-04 14:00:00;3146.428827853178;3194.443231620109;34.08199033611265;1.277926599232508;82.24000000000001;59.92376452450276;3.777926599232508;2.5;10.535566023017557;0.1;1.3852053583198538;85.0;59.915318992815344;4.0;2.614794641680146
2021-01-04 15:00:00;3142.1986196952685;3190.05902927774;34.00696437974181;1.277926599232508;82.06;59.72522599217325;3.777926599232508;2.5;10.617686998682952;0.1;1.3857118964496182;85.0;59.71979286027869;4.0;2.6142881035503818
2021-01-04 16:00:00;3337.6342365906926;3386.0140619135987;35.17614557042032;1.277926599232508;82.65999999999997;59.7412347063098;3.777926599232508;2.5;10.617622041508346;0.1;1.377797683517116;85.0;59.71994752021823;4.0;2.622202316482884
2021-01-04 17:00:00;3401.5103797751294;3450.237869431862;35.61054840538486;1.277926599232508;83.07999999999998;60.01140814188176;3.777926599232508;2.5;10.506140879124967;0.1;1.3747676785248042;85.0;59.98537885922627;4.0;2.625232321475196
2021-01-04 18:00:00;3516.2900277930758;3565.1720882828267;36.09456241294026;1.277926599232508;83.32;59.802593485996226;3.777926599232508;2.5;10.592429223409663;0.1;1.371341890164003;85.0;59.779930420453184;4.0;2.628658109835997
2021-01-04 19:00:00;3310.4198974414744;3359.800292969213;35.08262524379017;1.277926599232508;84.04000000000002;61.238044754403006;3.777926599232508;2.5;9.99740232237084;0.1;1.3783804496377408;85.0;61.19666113721229;4.0;2.6216195503622592
2021-01-04 20:00:00;3251.9020179237245;3300.6843240483695;33.774479347787846;1.277926599232508;83.74000000000001;60.47162591437581;3.777926599232508;2.5;10.311960490331195;0.1;1.3871713256832607;85.0;60.44771311825906;4.0;2.6128286743167393
2021-01-04 21:00:00;3067.6059491774618;3116.2831601823646;32.39758539118007;1.277926599232508;83.80000000000001;60.89791726645791;3.777926599232508;2.5;10.134242971895123;0.1;1.3960950203477709;85.0;60.870850066916375;4.0;2.603904979652229
2021-01-04 22:00:00;2955.2234191156626;3003.7651696582866;31.106947355138132;1.277926599232508;83.98000000000002;60.98892424168258;3.777926599232508;2.5;10.097988339972416;0.1;1.4041251923847566;85.0;60.9571706191133;4.0;2.5958748076152434
2021-01-04 23:00:00;2214.090949849897;2261.2421780918125;23.157422253350603;1.277926599232508;84.22000000000003;60.97082360663586;3.777926599232508;2.5;10.115890703603538;0.1;1.446524813032509;85.0;60.9145459438011;4.0;2.553475186967491
