DAKTEXNET
VERV1.0.0
FMTDELI
ZWEDatenexport aus STANET
NUTJonas Pfeiffer;;
QUESTANET 10.1.33 64-Bit May 30 2021
MEDF
DAT04.01.2024
ZEI15:51:19
TTR;
DTR.
NEBPrototyp;;;;;;;;
NENBeleg_1

REM Feldbeschreibungen Knoten
FEL;NET;NET;TASISUMOUT;N; 12;  2;Gesamtabgabe TASI;t/h
FEL;NET;NET;CURTIME;N;  5;  2;Aktueller Simulationszeitpunkt;HH:MM
FEL;NET;NET;DIATRASS;C;  1;  0;Einheitlicher Rohrtyp pro Trasse;[J/N]
FEL;NET;NET;VIOLATP;N;  7;  0;Grenzwertverletzungen Druck;
FEL;NET;NET;VIOLATX;N;  7;  0;Grenzwertverletzungen (ausser Druck);
FEL;NET;NET;REGTOL;N;  4;  1;Vorherrschende Reglertoleranz;%
FEL;NET;NET;TASILEN;N;  7;  2;Simulationsdauer;HH:MM
FEL;NET;NET;TASISAVSUB;C;  1;  0;Zwischenergebnisse TASI abspeichern;[J/N]
FEL;NET;NET;WINDKLASSE;N;  2;  0;Vorherrschende Profilausprägung;
FEL;NET;NET;QUALDCFLDS;C; 32;  0;Qualität-Abfall anwenden auf (n, n, ...);
FEL;NET;NET;QUALSET100;C;  1;  0;Qualität an Einspeisern auf 100% Setzen;[J/N]
FEL;NET;NET;TASKFIELDS;N; 12;  0;Aktivierte Feldgruppen;
FEL;NET;NET;ROOMTEMP;N;  5;  1;Raumtemperatur;Celsius
FEL;NET;NET;ROOMHFAK;N; 12; 10;Aufheiz-Faktor;Kelvin/Wsec
FEL;NET;NET;ROOMCTIME;N;  6;  2;Auskühl-Zeit;Stunden
FEL;NET;NET;STYLEGRPS;C;128;  0;Attributlegenden: Aktive Gruppen;
FEL;NET;NET;QUALLOFAC;N;  4;  1;D.Q. Allokationsfaktor;
FEL;NET;NET;HEATAMTOUT;N; 12;  2;Wärmeleistung Gesamtabgabe;kW
FEL;NET;NET;HEATAMTIN;N; 12;  2;Wärmeleistung Gesamteinspeisung;kW
FEL;NET;NET;HEATASIOUT;N; 12;  2;Wärmemenge TASI Gesamtabgabe;kWh
FEL;NET;NET;HEATASIIN;N; 12;  2;Wärmemenge TASI Gesamteinspeisung;kWh
FEL;NET;NET;HEATLOSALL;N; 12;  2;Wärmeverlustleistung Summe;kW
FEL;NET;NET;HEATLOSREL;N;  6;  2;Wärmeverlustleistung Relativ;%
FEL;NET;NET;HEATAMTSET;N; 12;  2;Wärmeleistung Vorgabe;kW
FEL;NET;NET;HEATAMTCLC;N; 12;  2;Wärmeleistung Errechnet;kW
FEL;NET;NET;HEATREDUCT;N;  6;  2;Reduzierte Wärmeleistung;%
FEL;NET;NET;AGRELEVDIF;N;  3;  0;Aggregate Knotenhöhendiff. zu groß Warnung ab;m
FEL;NET;NET;FWLOWLOAD;C;  1;  0;Fernwärme Schwachlast;[J/N]
FEL;NET;NET;TASITODISK;C;  1;  0;TASI Ergebnisse nicht im Hauptspeicher;[J/N]
FEL;NET;NET;GASWITHKWH;C;  1;  0;Feld 'Einheit kW' aktivieren in Abn./HA-Zählern;[J/N]
FEL;NET;NET;DIFUSV;N;  8;  3;Vorherrschende Temp.leitfaehigkeit Sonden;E-6 m2/s
FEL;NET;NET;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;NET;NET;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;NET;NET;!DELETED;C;  1;  0;Gelöscht*;*
FEL;NET;NET;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Layer
FEL;PRO;PRO;TITEL;C; 28;  0;Projektname;
FEL;PRO;PRO;RALISATION;C; 10;  0;Realisation;
FEL;PRO;PRO;KENNUNG;C; 32;  0;Importkennung;
FEL;PRO;PRO;AKTIV;C;  1;  0;Aktiv;[J/N]
FEL;PRO;PRO;COMMENT1;C; 64;  0;Kommentar 1;
FEL;PRO;PRO;COMMENT2;C; 64;  0;Kommentar 2;
FEL;PRO;PRO;ID;N;  5;  0;Interne ID;
FEL;PRO;PRO;VISIBLE;C;  1;  0;Sichtbar;[J/N]
FEL;PRO;PRO;LOCKED;C;  1;  0;Schreibschutz;[J/N]
FEL;PRO;PRO;DRAGLOCKED;C;  1;  0;Nicht verschieben;[J/N]
FEL;PRO;PRO;SELLOCKED;C;  1;  0;Nicht Fangen;[J/N]
FEL;PRO;PRO;TRANSP;C;  1;  0;Ist Transport;[J/N]
FEL;PRO;PRO;SONDERABN;C;  1;  0;Ist Sonder Abn.;[J/N]
FEL;PRO;PRO;KEEPINMEM;C;  1;  0;Im Speicher;[J/N]
FEL;PRO;PRO;HIDESCEME;C;  1;  0;In Schemapl. Ausblenden;[J/N]
FEL;PRO;PRO;HIDETOPO;C;  1;  0;In Topolog.Pl. Ausblenden;[J/N]
FEL;PRO;PRO;AUTOSHOW;C;  1;  0;Automat. Einlenden;[J/N]
FEL;PRO;PRO;AUTOSCALE1;N; 10;  0;Automat. Von;
FEL;PRO;PRO;AUTOSCALE2;N; 10;  0;Automat. Bis;
FEL;PRO;PRO;FIXEDCOLOR;C;  1;  0;Einheitl. Farbe;[J/N]
FEL;PRO;PRO;COLOR;N;  2;  0;Farbwert;[1-16]
FEL;PRO;PRO;SELCTED;C;  1;  0;Ausgewählt f. Neue Elemente.;[J/N]
FEL;PRO;PRO;DFAULTMNGR;N;  3;  0;Default;
FEL;PRO;PRO;PARENTID;C;  5;  0;PARENTID;
FEL;PRO;PRO;INFLOW;N; 12;  3;INFLOW;
FEL;PRO;PRO;OUTFLOW;N; 12;  3;OUTFLOW;
FEL;PRO;PRO;BOUNDERRP;N;  5;  0;BOUNDERRP;
FEL;PRO;PRO;BOUNDERRX;N;  5;  0;BOUNDERRX;
FEL;PRO;PRO;NODECOUNT;N;  7;  0;NODECOUNT;
FEL;PRO;PRO;SUBNTCOUNT;N;  4;  0;SUBNTCOUNT;
FEL;PRO;PRO;CALCERR;N;  8;  0;CALCERR;
FEL;PRO;PRO;GROUP;C; 32;  0;GROUP;
FEL;PRO;PRO;BARRIERE;C;  1;  0;BARRIERE;[J/N]
FEL;PRO;PRO;EXPANDED;C;  1;  0;EXPANDED;[J/N]
FEL;PRO;PRO;ISACTIVE;C;  1;  0;Aktiv f.Berechnung;
FEL;PRO;PRO;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;PRO;PRO;!DELETED;C;  1;  0;Gelöscht*;*
FEL;PRO;PRO;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Wärmetauscher
FEL;WAE;WAE;ANFNAM;C; 10;  0;Anfang;
FEL;WAE;WAE;ENDNAM;C; 10;  0;Ende;
FEL;WAE;WAE;ANFNR;N;  7;  0;Anf.Nr.;
FEL;WAE;WAE;ENDNR;N;  7;  0;End.Nr.;
FEL;WAE;WAE;PARALLEL;N;  1;  0;Parallel;
FEL;WAE;WAE;STANETID;C; 24;  0;STANET-ID;
FEL;WAE;WAE;WDZAHL;N;  7;  2;WD-Zahl;W/K*m2
FEL;WAE;WAE;RORL;N;  8;  1;Länge;m
FEL;WAE;WAE;DM;N;  6;  1;Innendurchm.;mm
FEL;WAE;WAE;RAU;N;  6;  3;Rauhigkeit;mm
FEL;WAE;WAE;FLUSS;N; 10;  3;Durchfluss;t/h
FEL;WAE;WAE;VM;N;  8;  4;Geschw.;m/s
FEL;WAE;WAE;DP;N;  8;  4;Delta p;bar
FEL;WAE;WAE;NETZNR;N;  4;  0;Teilnetz;
FEL;WAE;WAE;ZETA;N; 14;  3;Verlustfaktor;
FEL;WAE;WAE;KONDENSAT;N; 10;  4;Kondensat;t/h
FEL;WAE;WAE;STRASSE;C; 18;  0;Strassenname;
FEL;WAE;WAE;MATERIAL;C;  5;  0;Material;
FEL;WAE;WAE;WAERMEMENG;N; 13;  3;Wärmeleistung Soll;kW
FEL;WAE;WAE;WAERMECALC;N; 13;  3;Wärmeleistung Ber.;kW
FEL;WAE;WAE;WAERMEDIFF;N; 13;  3;Leistungsabfall;kW
FEL;WAE;WAE;WAERMEDIRE;N;  6;  1;Leistungsabfall relativ;%
FEL;WAE;WAE;STRANUM;C; 15;  0;Strassennummer;
FEL;WAE;WAE;BAUJAHR;N;  4;  0;Baujahr;
FEL;WAE;WAE;ROHRTYP;C; 12;  0;Rohrtyp;
FEL;WAE;WAE;STRANGNR;C;  6;  0;StrangNo;
FEL;WAE;WAE;DN;C; 10;  0;Nenndurchm.;
FEL;WAE;WAE;GEBIET;C;  2;  0;Gebiet;
FEL;WAE;WAE;LASTMODI;N; 19;  0;Letzte Änderung;
FEL;WAE;WAE;TU;N;  6;  1;Temp.Soll Rücklauf;C
FEL;WAE;WAE;TUCALC;N;  6;  1;Temperatur Rücklauf Ber.;C
FEL;WAE;WAE;XRA;N; 14;  5;XRA;
FEL;WAE;WAE;YHA;N; 14;  5;YHA;
FEL;WAE;WAE;XRB;N; 14;  5;XRB;
FEL;WAE;WAE;YHB;N; 14;  5;YHB;
FEL;WAE;WAE;USERNAME;C; 16;  0;Letzter Benutzer;
FEL;WAE;WAE;CONDIVERS;C;  1;  0;Kond.abl.;[J/N]
FEL;WAE;WAE;ISKW;C;  1;  0;Einheit kW;[J/N]
FEL;WAE;WAE;XRECHTS;N; 14;  5;Koordinate x;m
FEL;WAE;WAE;YHOCH;N; 14;  5;Koordinate y;m
FEL;WAE;WAE;XRECHTS2;N; 14;  5;Endkoordinate x;m
FEL;WAE;WAE;YHOCH2;N; 14;  5;Endkoordinate y;m
FEL;WAE;WAE;SWMMPRINT;C;  1;  0;Ergebnisdiagramm;[+]
FEL;WAE;WAE;LAYER;C;  5;  0;Layer;
FEL;WAE;WAE;QMAX;N; 14;  4;Max. Durchfluss;t/h
FEL;WAE;WAE;KVS;N; 11;  2;Durchflussvermögen;m3/h
FEL;WAE;WAE;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;WAE;WAE;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;WAE;WAE;!DELETED;C;  1;  0;Gelöscht*;*
FEL;WAE;WAE;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen HA Zähler
FEL;ZAE;ZAE;XRECHTS;N; 14;  5;Koordinate x;m
FEL;ZAE;ZAE;YHOCH;N; 14;  5;Koordinate y;m
FEL;ZAE;ZAE;NAME;C; 24;  0;Kundenname;
FEL;ZAE;ZAE;VERBRAUCH;N; 16;  2;Verbrauch/Jahr;
FEL;ZAE;ZAE;PROFIL;C;  8;  0;Profil;
FEL;ZAE;ZAE;ZUFLUSS;N; 14;  4;Zufluss (nach Profil);
FEL;ZAE;ZAE;GEOH;N;  7;  2;Höhe;mNN
FEL;ZAE;ZAE;PRECH;N;  8;  4;Ber.Druck;bar
FEL;ZAE;ZAE;HO;N;  8;  4;Qualität;
FEL;ZAE;ZAE;KONDENSAT;N;  9;  3;Kondensat;t/h
FEL;ZAE;ZAE;LASTMODI;N; 19;  0;Letzte Änderung;
FEL;ZAE;ZAE;KNONUM;N;  7;  0;Knoten-Nr.;
FEL;ZAE;ZAE;KNAM;C; 10;  0;Knotenname;
FEL;ZAE;ZAE;DATE1;C; 10;  0;Datum Von;TT.MM.JJJJ
FEL;ZAE;ZAE;DATE2;C; 10;  0;Datum Bis;TT.MM.JJJJ
FEL;ZAE;ZAE;STRANUM;C; 60;  0;Strassennummer;
FEL;ZAE;ZAE;HAUSNUM;C;  8;  0;Hausnummer;
FEL;ZAE;ZAE;HAUSNOZUS;C;  3;  0;Hausnr. Zusatz;
FEL;ZAE;ZAE;HAUSINDEX;N;  6;  0;Haus SatzNo;
FEL;ZAE;ZAE;HAUSID;C; 24;  0;Haus-ID;
FEL;ZAE;ZAE;HAUSIDUSED;C; 24;  0;Haus-ID verwendet;
FEL;ZAE;ZAE;ABSTAND;N; 14;  5;Abstand;
FEL;ZAE;ZAE;ORT;C; 32;  0;Ort;
FEL;ZAE;ZAE;ZAEHLERNO;C; 24;  0;Zähler Nr.;
FEL;ZAE;ZAE;STRASSE;C; 21;  0;Strassenname;
FEL;ZAE;ZAE;KUNDENNO;C; 12;  0;Kundennummer;
FEL;ZAE;ZAE;MAXLAST;N; 12;  4;Max.Abnahme;
FEL;ZAE;ZAE;GEMEINDE;C; 24;  0;Gemeinde;
FEL;ZAE;ZAE;GEBIET;C;  8;  0;Gebiet;
FEL;ZAE;ZAE;TAU;N;  5;  2;Temp.abhängigkeit;%/C
FEL;ZAE;ZAE;GRUNDLAST;C;  1;  0;Temp ua.Grundlast;[J/N]
FEL;ZAE;ZAE;RUNHOURS;N;  5;  0;Benutzungstunden;h/Jahr
FEL;ZAE;ZAE;NORMFLUSS;N; 13;  4;Verbrauch Norm;
FEL;ZAE;ZAE;ISKW;C;  1;  0;Einheit kW;[J/N]
FEL;ZAE;ZAE;TU;N;  6;  1;Temp.Soll Rücklauf;C
FEL;ZAE;ZAE;GLVAL;N; 13;  4;Grundlast;
FEL;ZAE;ZAE;PZONE;C;  4;  0;Druckklasse;
FEL;ZAE;ZAE;DATASRC;C;  3;  0;Datenquelle;[N/Y/H]
FEL;ZAE;ZAE;PASTESTATE;C;  1;  0;Einfügen Status;[I/U/D/K]
FEL;ZAE;ZAE;IMEXSTATE;C;  1;  0;Import Status;[I/U/M]
FEL;ZAE;ZAE;CLIENTID;C; 24;  0;Verbindung 1;
FEL;ZAE;ZAE;CLIENTTYP;N;  3;  0;Verbdg.1 Klasse;
FEL;ZAE;ZAE;PIPENO;N;  6;  0;Leitungs-Nr.;
FEL;ZAE;ZAE;CLIENT2ID;C; 24;  0;Verbindung 2;
FEL;ZAE;ZAE;CLIENT2TYP;N;  3;  0;Verbdg.2 Klasse;
FEL;ZAE;ZAE;HCONNO;N;  6;  0;HA-Verbindung Nr.;
FEL;ZAE;ZAE;USERNAME;C; 12;  0;Letzter Benutzer;
FEL;ZAE;ZAE;LAYER;C;  5;  0;Layer;
FEL;ZAE;ZAE;WINDKLASSE;N;  2;  0;Profilausprägung;
FEL;ZAE;ZAE;BUNDESLAND;C;  2;  0;Bundesland;
FEL;ZAE;ZAE;STROTEIL;C; 32;  0;Ortsteil;
FEL;ZAE;ZAE;AREACODE;C;  8;  0;PLZ;
FEL;ZAE;ZAE;GEOQUALITY;C; 24;  0;Geocode Qualität;
FEL;ZAE;ZAE;STANETID;C; 24;  0;STANET-ID;
FEL;ZAE;ZAE;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;ZAE;ZAE;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;ZAE;ZAE;!DELETED;C;  1;  0;Gelöscht*;*
FEL;ZAE;ZAE;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Einspeisewerke
FEL;HEA;HEA;ANFNAM;C; 10;  0;Anfang;
FEL;HEA;HEA;ENDNAM;C; 10;  0;Ende;
FEL;HEA;HEA;ANFNR;N;  7;  0;Anf.Nr.;
FEL;HEA;HEA;ENDNR;N;  7;  0;End.Nr.;
FEL;HEA;HEA;PARALLEL;N;  1;  0;Parallel;
FEL;HEA;HEA;STANETID;C; 24;  0;STANET-ID;
FEL;HEA;HEA;WDZAHL;N;  7;  2;WD-Zahl;W/K*m2
FEL;HEA;HEA;RORL;N;  8;  1;Länge;m
FEL;HEA;HEA;DM;N;  6;  1;Innendurchm.;mm
FEL;HEA;HEA;NAME;C; 16;  0;Name;
FEL;HEA;HEA;FLUSS;N; 12;  3;Durchfluss;t/h
FEL;HEA;HEA;DP;N;  8;  4;Delta p;bar
FEL;HEA;HEA;NETZNR;N;  4;  0;Teilnetz;
FEL;HEA;HEA;STRASSE;C; 18;  0;Strassenname;
FEL;HEA;HEA;WAERMEMENG;N; 11;  3;Wärmeleistung Soll;kW
FEL;HEA;HEA;WAERMECALC;N; 11;  3;Wärmeleistung Ber.;kW
FEL;HEA;HEA;WMINSTALL;N; 11;  3;Installierte Leistung;kW
FEL;HEA;HEA;STRANUM;C; 15;  0;Strassennummer;
FEL;HEA;HEA;BAUJAHR;N;  4;  0;Baujahr;
FEL;HEA;HEA;STRANGNR;C;  6;  0;StrangNo;
FEL;HEA;HEA;GEBIET;C;  2;  0;Gebiet;
FEL;HEA;HEA;LASTMODI;N; 19;  0;Letzte Änderung;
FEL;HEA;HEA;PMAINTEN;C;  1;  0;Druckhaltung;[J/N]
FEL;HEA;HEA;PSETSUPPLY;N;  8;  4;Solldruck Vorl.;bar
FEL;HEA;HEA;PSETRETURN;N;  8;  4;Solldruck Rückl.;bar
FEL;HEA;HEA;PSETMIDDLE;N;  8;  4;Solldruck Mittel;bar
FEL;HEA;HEA;SUPPLYPORT;N;  5;  2;Anteil Vorlauf;%
FEL;HEA;HEA;TEMPSUPPLY;N;  6;  1;Solltemp. Vorl.;C
FEL;HEA;HEA;HUMIDITY;N;  8;  4;Feuchte;%
FEL;HEA;HEA;DPMIN;N;  8;  4;Diffdruck Soll;
FEL;HEA;HEA;UNKNOWHEAT;C;  1;  0;Wärmeleist.unbek;[J/N]
FEL;HEA;HEA;XRA;N; 14;  5;XRA;
FEL;HEA;HEA;YHA;N; 14;  5;YHA;
FEL;HEA;HEA;XRB;N; 14;  5;XRB;
FEL;HEA;HEA;YHB;N; 14;  5;YHB;
FEL;HEA;HEA;USERNAME;C; 16;  0;Letzter Benutzer;
FEL;HEA;HEA;CLIENTID;C; 24;  0;Diffdruckgeber;
FEL;HEA;HEA;CLIENTTYP;N;  3;  0;Verbdg.1 Klasse;
FEL;HEA;HEA;CLIENTNO;N;  7;  0;Verbdg.1 Satznr.;
FEL;HEA;HEA;PMAINDIFF;C;  1;  0;Diff.Druckhaltng;[J/N]
FEL;HEA;HEA;SETFLOW;C;  1;  0;Soll Massenstrom;[J/N]
FEL;HEA;HEA;LANGNAME;C; 50;  0;Langname;
FEL;HEA;HEA;SWMMPRINT;C;  1;  0;Ergebnisdiagramm;[+]
FEL;HEA;HEA;LAYER;C;  5;  0;Layer;
FEL;HEA;HEA;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;HEA;HEA;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;HEA;HEA;!DELETED;C;  1;  0;Gelöscht*;*
FEL;HEA;HEA;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Ergebnisse Knoten
FEL;NOD;NOD;CLIENTID;C; 24;  0;Verbindung 1;
FEL;NOD;NOD;CLIENTNO;N;  7;  0;Verbdg.1 Satznr.;
FEL;NOD;NOD;CLIENTTYP;N;  3;  0;Verbdg.1 Klasse;
FEL;NOD;NOD;ZUFLUSS;N; 13;  4;Zufluss;t/h
FEL;NOD;NOD;PRECH;N;  8;  4;Ber.Druck;bar
FEL;NOD;NOD;TIME;C; 19;  0;Datum/Zeit;MESZ
FEL;NOD;NOD;TEMP;N;  6;  1;Temperatur;C
FEL;NOD;NOD;RHO;N;  8;  2;Medium-Dichte;kg/m3
FEL;NOD;NOD;KONDENSAT;N; 10;  4;Kondensat;t/h
FEL;NOD;NOD;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;NOD;NOD;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;NOD;NOD;!DELETED;C;  1;  0;Gelöscht*;*
FEL;NOD;NOD;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Ergebnisse Leitungen
FEL;PIP;PIP;CLIENTID;C; 24;  0;Verbindung 1;
FEL;PIP;PIP;CLIENTNO;N;  7;  0;Verbdg.1 Satznr.;
FEL;PIP;PIP;CLIENTTYP;N;  3;  0;Verbdg.1 Klasse;
FEL;PIP;PIP;FLUSS;N; 12;  3;Durchfluss;t/h
FEL;PIP;PIP;VM;N;  8;  4;Geschw.;m/s
FEL;PIP;PIP;TIME;C; 19;  0;Datum/Zeit;MESZ
FEL;PIP;PIP;WAERMEMENG;N; 11;  3;Wärmeverl.leist.;kW
FEL;PIP;PIP;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;PIP;PIP;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;PIP;PIP;!DELETED;C;  1;  0;Gelöscht*;*
FEL;PIP;PIP;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Messstellen
FEL;ME1;ME1;XRECHTS;N; 14;  5;Koordinate x;m
FEL;ME1;ME1;YHOCH;N; 14;  5;Koordinate y;m
FEL;ME1;ME1;CLIENTID;C; 24;  0;Verbindung 1;
FEL;ME1;ME1;CLIENTNO;N;  7;  0;Verbdg.1 Satznr.;
FEL;ME1;ME1;CLIENTTYP;N;  3;  0;Verbdg.1 Klasse;
FEL;ME1;ME1;MESSPUNKT;C; 24;  0;Messstelle;
FEL;ME1;ME1;METERTYP;C;  1;  0;Gerätetyp;
FEL;ME1;ME1;UNIT;C; 16;  0;Einheit;
FEL;ME1;ME1;BEGIN;N; 16;  6;Messbereich Anfang;
FEL;ME1;ME1;END;N; 16;  6;Messbereich Ende;
FEL;ME1;ME1;SIGMAMESS;N; 10;  4;Messfehler;
FEL;ME1;ME1;MAXERROR;N; 10;  4;Max. Fehler;
FEL;ME1;ME1;ERRCONSTA;N; 10;  5;Fehlerkonst. A;%
FEL;ME1;ME1;ERRCONSTB;N; 10;  5;Fehlerkonst. B;%
FEL;ME1;ME1;ORT;C; 24;  0;Ort;
FEL;ME1;ME1;VALUE;N; 14;  4;Messwert;
FEL;ME1;ME1;STASTATUS;N;  6;  0;STANET Status;
FEL;ME1;ME1;REMOTESTAT;N;  6;  0;Fremdstatus;
FEL;ME1;ME1;TIME;C; 19;  0;Datum/Zeit;MESZ
FEL;ME1;ME1;AKTIV;C;  1;  0;Aktiv SE;[J/N]
FEL;ME1;ME1;VALUETYP;C;  1;  0;Gemessene Grösse;[F/P/T...]
FEL;ME1;ME1;FIELD;C; 12;  0;Zielfeld;
FEL;ME1;ME1;OLDVALUE;N; 14;  4;Messwert (alt);
FEL;ME1;ME1;OLDSTASTAT;N;  6;  0;STANET Status (alt);
FEL;ME1;ME1;OLDREMSTAT;N;  6;  0;Fremdstatus (alt);
FEL;ME1;ME1;OLDTIME;C; 19;  0;Datum/Zeit (alt);MESZ
FEL;ME1;ME1;FIXVAL;N; 14;  4;Ersatzwert (nach Profil);
FEL;ME1;ME1;SWMMPRINT;C;  1;  0;Ergebnisdiagramm;[+]
FEL;ME1;ME1;LANGNAME;C; 50;  0;Langname;
FEL;ME1;ME1;FIXACTIVE;C;  1;  0;Immer Ersatzwert;[J/N]
FEL;ME1;ME1;TEMPREF;N;  7;  2;Referenz-Temp.;C
FEL;ME1;ME1;PREF;N;  8;  4;Referenz-Druck;bar
FEL;ME1;ME1;LASTMODI;N; 19;  0;Letzte Änderung;
FEL;ME1;ME1;USERNAME;C; 12;  0;Letzter Benutzer;
FEL;ME1;ME1;KORRVALUE;N; 14;  4;Korr.Wert;
FEL;ME1;ME1;UNCERTAIN;N; 14;  4;Messunsicherheit;
FEL;ME1;ME1;ESTIMATE;N; 14;  4;Schätzwert;
FEL;ME1;ME1;RESIDUAL;N; 14;  4;Residuum;
FEL;ME1;ME1;IMEXSTATE;C;  1;  0;Import Status;[I/U/M]
FEL;ME1;ME1;RHOREF;N; 14;  4;Referenz-Dichte;
FEL;ME1;ME1;USEDVALUE;N; 14;  4;Verw.Wert;
FEL;ME1;ME1;FIXVALNORM;N; 14;  4;Ersatzwert Norm;
FEL;ME1;ME1;PROFIL;C;  8;  0;Ersatzwert Profil;
FEL;ME1;ME1;FROMDATA;C;  1;  0;Aus Messdaten;
FEL;ME1;ME1;AKTIVSTAT;C;  1;  0;Aktiv Stationär;[J/N]
FEL;ME1;ME1;FACTOR;N; 12;  5;Faktor;
FEL;ME1;ME1;ADAPTION;C;  1;  0;Anpassung;
FEL;ME1;ME1;GODREMSTAT;N;  6;  0;Fremdstatus (gut);
FEL;ME1;ME1;GODTIME;C; 19;  0;Datum/Zeit (gut);MESZ
FEL;ME1;ME1;GODVALUE;N; 14;  4;Messwert (gut);
FEL;ME1;ME1;MAXVALUE;N; 14;  4;Limit Oben;
FEL;ME1;ME1;SOURCE;C;  1;  0;Quelle;
FEL;ME1;ME1;SUMMAND;N; 14;  4;Summand;
FEL;ME1;ME1;BIAS;N; 14;  4;Bias;
FEL;ME1;ME1;GEOH;N;  7;  2;Höhe;mNN
FEL;ME1;ME1;LAYER;C;  5;  0;Layer;
FEL;ME1;ME1;ISFUTURE;C;  1;  0;Zeitraum (Fluss);[Z/P]
FEL;ME1;ME1;KEEPLAST;C;  1;  0;Fortschreiben;[J/N]
FEL;ME1;ME1;MINVALUE;N; 14;  4;Limit Unten;
FEL;ME1;ME1;STANETID;C; 24;  0;STANET-ID;
FEL;ME1;ME1;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;ME1;ME1;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;ME1;ME1;!DELETED;C;  1;  0;Gelöscht*;*
FEL;ME1;ME1;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Ergebnisse Wärmetauscher
FEL;HE1;HE1;FLUSS;N; 14;  4;Durchfluss;t/h
FEL;HE1;HE1;WAERMECALC;N; 13;  3;Wärmeleistung Ber.;kW
FEL;HE1;HE1;CLIENTID;C; 24;  0;Verbindung 1;
FEL;HE1;HE1;CLIENTTYP;N;  3;  0;Verbdg.1 Klasse;
FEL;HE1;HE1;CLIENTNO;N;  7;  0;Verbdg.1 Satznr.;
FEL;HE1;HE1;TIME;C; 19;  0;Datum/Zeit;MESZ
FEL;HE1;HE1;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;HE1;HE1;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;HE1;HE1;!DELETED;C;  1;  0;Gelöscht*;*
FEL;HE1;HE1;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Ergebnisse Einspeisewerke
FEL;HE2;HE2;FLUSS;N; 12;  3;Durchfluss;t/h
FEL;HE2;HE2;WAERMECALC;N; 11;  3;Wärmeleistung Ber.;kW
FEL;HE2;HE2;CLIENTID;C; 24;  0;Verbindung 1;
FEL;HE2;HE2;CLIENTTYP;N;  3;  0;Verbdg.1 Klasse;
FEL;HE2;HE2;CLIENTNO;N;  7;  0;Verbdg.1 Satznr.;
FEL;HE2;HE2;TIME;C; 19;  0;Datum/Zeit;MESZ
FEL;HE2;HE2;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;HE2;HE2;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;HE2;HE2;!DELETED;C;  1;  0;Gelöscht*;*
FEL;HE2;HE2;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Messdaten
FEL;ME2;ME2;MESSPUNKT;C; 24;  0;Messstelle;
FEL;ME2;ME2;VALUE;N; 14;  4;Messwert;
FEL;ME2;ME2;TIME;C; 19;  0;Datum/Zeit;MESZ
FEL;ME2;ME2;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;ME2;ME2;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;ME2;ME2;!DELETED;C;  1;  0;Gelöscht*;*
FEL;ME2;ME2;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Ergebnisse Netzparameter
FEL;NE1;NE1;ZEIT;N; 10;  1;Rechenzeit;Sekunden
FEL;NE1;NE1;EXSTARTEVT;C;  1;  0;Anfangszustand aus Ereignissen bilden;[J/N]
FEL;NE1;NE1;BUNDESLAND;C;  2;  0;Vorherrschende Bundesland;
FEL;NE1;NE1;MAXPIPRAIS;N;  3;  0;Leitungsgefälle zu groß Warnung ab;0/00
FEL;NE1;NE1;RULELOOPS;N;  2;  0;Max. Wiederholung f.Steuerungen;
